0.8899476127403779,-0.6006618540560804,-0.731728103197046,0.398206892812729,-0.7979594035645096,0.6570860621273917,-0.9376600567398834,0.18254173932889908,0.12681869471125043,0.33970099379992374,0.10001692832770281,0.5650064440664444,-0.6292332401050262,1.0993840692365229,-1.2637679178983374,-0.083834069172515,0.22557473586877178,0.37896489237714953,0.25223691844709045,-0.7375455285694964,-0.40715684562167664,0.12843420519404317,0.11686996486613889,0.5869960593645193,-0.1813675568488669,-1.37342201428295,-0.1869933036518554,1.213812589683166,-0.8640081410763286,-0.038042779563636296,-0.26799967423903587,0.20445912373630448,-0.10811861369734808,-0.5064800648548985,0.3940904595503396,-1.3177353673209002,-0.3193875615343473,0.8443166153674714,-0.7719777919084762,-1.042535398044386,0.5583310442126904,-0.7891913643752497,0.8500517702476655,-0.22291011149106474,0.891240554028443,-0.9136897555282545,0.4816369279004972,0.10111950407361146,-0.8270433465566331,-0.8204206186933277,0.650973201751327,0.692193254559831,-0.8429233462651605,0.6903064257221377,0.816908396012117,0.11499504991726141,-0.3703818300748421,0.511331174745609,-0.32577352483854516,0.013887961200735868,-0.2696012098124623,0.2477837313133692,-2.201740446477875,0.8239249006225854,-0.6231708295132385,-1.0046472407142824,-0.19641725791799575,-0.28372208958960093,-0.8638768699487743,1.0262902984591524,-1.018617162968787,-0.8063528810735174,-0.29443863690903366,0.043852428550724076,-0.36988028666672257,0.006754524330452589,-0.6240091348883464,-0.8237996901541196,-0.17092945388975267,0.808183707373988,0.3558727899115962,1.253397542099462,0.42429477840332963,-1.0068671775317852,-0.04088376329059888,1.7002590269967812,-0.35816908402458764,-0.30098232492520105,0.38473563635566566,0.6381844281127291,0.3005223130681631,1.0315130517341575,-0.650211906753906,0.7846947218180982,0.32480839945076617,-0.08466464668980112,0.03578407220609929,1.3673848559235189,0.5973374803828801,0.5461414653367197,0.8618634136094068
-0.539116234955347,-1.3289648764350683,-1.3285969098901809,0.9728187346588224,-0.658820158783154,-0.15889237858587277,0.9203615642323087,0.7510912981440488,-0.49172340288121635,-0.037517625411537615,0.782507580103508,-0.23332139676267608,-0.5420963560565499,-0.3212820970327676,0.22510244333507579,1.2042399605073633,0.9205757275361748,-0.5812234705590485,-1.4731319272889702,-0.03366909096969066,1.075896131908049,-0.34982793606009494,0.8083788964476599,1.2730147411123185,-0.6639408553724966,-0.8267273600774792,-0.775308771851431,0.12460861997596585,-0.5286037504530436,-1.358703634953508,1.3870101722299328,1.0530567443057794,1.3099221268104908,-1.1150667776709782,1.084874270496805,0.22588206256901233,0.5381573676603079,0.5334980910825768,-0.8682475318374446,-0.2876301088866336,-0.2713515029396867,-0.10772868220661873,0.23130258477332333,1.1683345504610416,1.1058457503542851,-0.32458011018048827,0.9520913810737406,-1.694796560631904,0.8582998226313849,-0.7036808760348375,-0.36258741452803417,0.6505740594021471,0.32091946503815,1.799778393049225,-0.038887563259326616,1.1963152398750607,-0.3955484409411465,0.668206211076428,1.1100588997989425,-0.15441209790396002,0.8746308365635277,-0.06890408011252486,-0.9620344955863395,1.0196154999318405,0.23772093040640693,-0.007443412581618896,-0.31305211198500843,0.9711557919537421,-0.7047811801322105,1.604793148510798,-0.6365879496052038,0.8474208100794347,-0.3655565684526854,0.1062049319690921,0.9168683397669436,-0.6741829936413347,-0.8137639532998483,-0.6782944376029504,0.26978142197766825,0.8571083349236077,-0.14337577775732346,-0.6532172825703871,0.1428852208629866,-0.24916238545786729,1.0155655931558536,-0.8981726934069726,-1.7428080335472618,-0.571804040338031,0.009224134754677767,0.15381183508954843,0.20998402347428774,0.4721153692747207,-0.11465694085618486,0.8138025563593609,0.48265823762395166,0.9583759617912825,0.9079278242717793,1.1638088238898616,0.6157501589122347,0.980827268332283,0.4381800748846194
0.18608403912056026,1.154948964873354,0.09246335303414895,0.7887929946184483,-0.17114344121052105,-0.19716157682080757,0.1185809617376844,-0.5922033885531571,1.0704672762566019,-1.6543618756180827,0.208695758745773,-0.5803173671872079,0.45109649669085916,0.9220756213752996,0.026172006373893855,-0.9881781401468874,0.5667266087347322,0.9096913499420829,0.7257608375808453,-0.014359985832369672,0.6363760764662169,1.156847151264215,-0.22655525401754342,0.38999079398744585,0.10997410438299174,0.8900103360204603,-0.2618506538260097,0.11576097070191552,0.0035643716891857,0.4383154808427706,0.2955768189193624,-0.6239301753969689,0.7642207297630158,-0.8824157076623668,-0.24993232524461145,-0.06937292918743303,-0.298624577242893,0.36783594581831214,-0.21846471424152675,-0.011399304709703982,1.0394019626006628,-0.056547949855193486,0.522434802323131,-1.4652295563731854,0.5707263558917705,-0.35148108992582705,0.4738109964063957,-0.11674747311215794,-1.2192342176304665,0.3652065207403218,0.053739398229907254,0.6311886192934932,0.9374611736769324,0.9993895517943077,-0.37818923008001276,1.0037400865257524,-0.7408281084433442,-0.16143677273153903,0.6276825083797517,-0.16538614930551185,-0.9899455212210106,0.9412538978039345,1.100095151454182,-1.3345016932528992,-0.9276792130675928,-0.28601094388312426,0.6190669439444568,-0.9830287864421504,1.3037402989458229,0.0976794239929094,0.6173803758809127,-0.2174629767527688,-0.9150689821578911,-0.5229685772022593,-1.473401926407573,-0.9042603007661484,-0.26512419788455244,-0.32227269153997545,0.0018585065157898603,0.13411847822502454,-0.7965259205387423,-0.6722927948649126,0.25670791694798256,-0.9223081868958487,1.4133640279375312,-0.6421620659584019,-0.40442584191763414,-0.2132128318379115,0.5124170402449191,-0.4848619930106847,1.0092846979508405,-0.033061218870685104,0.058056648549828796,0.1251049238142036,1.0217171362341069,0.1401750307310318,-0.2753764858982856,-0.14598509092151868,0.1282964615983476,-0.6698956753899576,-0.4756457569413661
-0.41166369336817643,0.035079981508869124,-0.12374174490615726,0.663803778436262,-0.2868441765678043,-0.900974165285381,0.03319469321225041,0.11123015250151333,-0.05621426865106326,0.840730642512171,-0.4541644884670974,0.693781409590342,-0.01743089364075434,0.722656738836202,-0.08134058971875487,1.000996387834168,0.7442310452598628,0.8117919801949975,0.4444437309009895,0.6261389846477918,-0.5766939869715307,0.6834630973176518,0.2939953396470269,-0.3382027731518895,0.2153339713561146,0.48245054705917056,-0.8766340130806749,0.20219748915247276,-0.1186480122310327,-0.3996008283554165,0.15526979038319508,-0.906599521257365,-0.5398241972783925,0.9430524480018881,-0.7386718708122839,0.8684978751097439,-0.9883356606567281,0.7713085965429577,0.2385621239339209,0.5170338560676454,-0.6947118467030714,0.9913523032504601,0.9586595846870842,0.7521696066511675,-0.6729819659287315,-0.6974259575226467,0.1315574579534312,0.1387641387663724,0.5133935548394385,-0.14791240597480343,0.4255311188123888,0.846422439399348,-0.11263309069000556,0.3664343248640303,-0.31397993256507056,1.0259301549102098,0.1861236533436064,0.7996606611907042,-0.4910605412026913,-0.3151187446928125,-0.6741044381768477,-0.5381223097883583,-0.6869051342251582,-0.30332373179591676,0.23905853532949342,8.095001894655308E-4,0.860091334154882,-0.27774660422625375,0.5624038720811265,0.09939913264460126,-0.6991482022369354,0.08269724119873023,0.10674692618117602,-0.1851440212020465,0.8831847705360053,0.06031803409364457,-0.775599915728197,0.7570969118256111,-0.12382120123346915,-0.8000516142209608,-0.001677118417630879,-0.9785457035625179,-0.9052946588228817,0.38375516249522784,0.26521268656160846,0.7566972888343888,0.14538716596755072,0.8525069997128647,0.38313541933209244,-0.019740181125908442,0.5464983953763703,-0.3715242366253268,-0.8621753488999919,-0.46730429612545926,-0.5714744315320212,0.1360367382793126,0.18956963850874753,-0.11971793642602338,-0.9717920691348478,-0.669567986657867,0.5158569622685152
-0.03165704741427244,-0.8991425175159223,1.0979920652366573,-0.03991871729500362,0.8147397577388468,-0.5838203700630998,0.24179748811880006,0.8135217492476848,-0.7948398453782659,-0.0019709498673182078,0.7638809053811656,-0.9963125699634078,0.9817803845299439,0.05989754887448763,0.36367872750538854,1.1164395002581724,-1.3788547285325854,0.8827903684076348,-1.0210316053044317,0.08988108387893658,1.0200974505064806,0.10318915316906267,0.4367041376810547,0.39631488039893387,0.43786499917029903,0.23172883383858883,0.40399851013600807,-0.005662834582207001,0.9631766076776316,1.2253342270574923,-0.8823632196489627,0.6211055415288504,-0.79582187441355,-0.39762628673703887,-0.4200327404673531,0.6539105536134138,-0.5302453456400448,-0.0845619469698344,1.341437341124321,-0.8984686701461517,1.1336777794953448,0.6511638543448488,-1.2026035651846108,-1.376272784595235,-0.08639659652761991,-0.2918841669965222,-0.21882494537627656,0.8385064722702217,0.2807945247808132,0.6127281204233134,-0.6247192235799957,0.35443272301446876,0.883362284012284,-0.5845633410083513,-0.5705967199580422,0.5999298577223592,-0.7439399826015293,-0.8965456221274927,-0.9066799249617891,0.2530048589012826,-0.9023597343965503,-0.32072803570116737,1.0971376598308702,-0.6743189660071355,-0.8209396071908256,-0.6671920964032991,-0.40459718580289283,0.6873811144486978,-0.5610940064737302,-0.43088371117372865,-0.07906902850123142,-0.4269571128092408,-0.10385392610133862,0.7786030856985223,-0.505561491597761,-0.8413431678477963,-0.17214938797616108,0.7068308659565494,1.2112372706351366,0.35127628066692634,0.3815350775112539,-0.03116296125679991,-0.12341566111655096,1.6189089228225533,-0.3477436839600798,-0.6554856259514596,0.7568520724415603,0.9015102241934199,0.5798655048837186,-1.1655942550224366E-4,-0.6342514079332113,0.1944273626495069,0.6931393908370839,-0.7787844575253506,-0.5907594811881406,-0.8967249499334107,-0.15807886837019572,-0.18179124790603615,-0.35961915771476494,-0.8338506592344964,0.7874500087048086
0.07179054694960267,0.43062539284115403,-0.7052389854987133,0.6039901619494117,0.3589353568143051,0.3613195963614826,-0.12308148431287877,0.9149719722580102,-0.7501941611040787,0.048619696623798676,-0.3570053891969144,-0.5207397417239116,-0.47626475768566506,-0.0820423395731199,0.10689313451443236,-0.5960145070405585,-1.1833758949466209,0.8010715837160299,0.047865678998187035,0.062451987721403104,0.18434344595776095,0.15209681646400103,0.14378459052833384,-0.5019472866730303,-0.392394541909443,0.35853621355212517,0.6959137181227604,0.2599152785361826,0.4190952823256201,1.3739393126924169,-0.6418811937029989,-0.28278767588408055,-1.0155430379778299,0.38880073575133667,0.3103824286980276,-0.49384297094984253,-0.9831083353735435,-0.19735942885234278,-0.2553448515351024,-0.34726680062805804,-0.9003986084383104,0.6097925520634805,-0.2269021601284769,0.515891652486507,0.19359621382969505,1.2063763308049338,0.0036941503799009104,-0.6753866982061234,-0.07873665175556342,0.5760529270258012,0.28353650259713886,0.14972596614238473,0.7984634977793476,0.8602147039697015,-0.6115686951765948,0.5277609222611584,0.41644649124312766,-0.36566334842921844,0.7519431289806447,1.0025484025889935,0.9447905319805923,0.7957561336963083,1.0189273929632463,-0.15804401072091415,0.20832577410070494,-0.11018102570066757,-0.9587927918775927,0.7466295511948263,0.2341399468903089,-0.483627345892668,0.6216426043326992,-0.7626325016280688,0.9539741491075999,1.2828219342020764,1.1280202041494731,-1.0029986174410552,0.13031803860371258,-0.5264113070083074,0.09516529046181821,0.7581642066661591,0.1985499135986098,0.6120554151953213,0.07959572354874904,0.7304696168881665,1.0758253645134923,0.1661732716453416,1.1007165390168576,-0.9254917886028972,-0.7253625702924764,-0.39663688821569953,0.9775743355918326,-0.7105786705803966,-0.3485530087956931,0.49769121199234306,0.6967048337295221,0.7132026712210681,0.5114884574990471,-0.2360117190104436,-0.6130105742943835,0.29183835707807537,-0.7490294771207788
-0.26940070629553775,-0.09786144012153875,-0.2915014622698812,0.18640464515187807,-0.05854419963548971,0.61299161717677,-0.4933875107307081,0.2840616249482219,-0.3552588260845703,-0.9203651959972386,0.49324634700755504,0.8721883273631234,-0.8582101511359267,-0.6900904591085321,0.09374269828008082,-0.6379898884481529,0.8280153398787242,-0.9220287067544658,-0.5845660089103712,-0.28419229652891476,0.4985382169491585,-0.5963165187568499,0.2181160659470148,0.10935097158057562,0.504856834916179,0.8264255767698693,-0.16078328975543088,0.7036512305114423,-1.0747283607889193,-0.008435879671437918,-0.06501565019412184,-0.039789880896942555,-0.3590492712006844,0.12855440891531347,0.52904820827498,-0.3590570242118829,-0.3809571959343797,-0.4361206626436587,-0.3775063550491012,-0.8945902478427237,-0.07649781060472666,-0.4784636519727649,0.24875938452023083,-0.4473566615089064,0.13755315720225814,0.8690902162998417,0.3786440288772962,0.8313908193525665,-0.32685828814728857,-0.9365054517219458,0.13753548967908194,0.3648012326432611,-0.6023012662221187,-0.042854924307089946,0.18899694001648942,-0.9900092962140087,-0.7908196947057823,-0.3644577394913775,-0.4743008368017952,0.22444051103507975,0.2939704654599622,-0.8322106964523668,0.23078033315671606,0.012940107792471716,0.7404391124797665,-0.8646617287555725,-0.8751021560143704,0.46403199647216814,-0.02195750324265279,0.28414362023622863,0.6990279313896514,-1.1159249004679175,-0.4120594923355711,0.1704181347209926,0.272404771058533,-0.005910667853055202,-0.1461312000713492,0.19336854786554125,-1.047297409038224,0.6484731274760112,-0.8134298407863814,0.7061261130194237,0.7543868206283934,0.5259963147781984,-1.1204687498631347,-0.20133606826337655,0.3283065619153457,-0.7552519448232969,0.16306533370458007,-0.44404647997845165,-0.7681600132324536,-0.11634247677992708,0.7797970311444217,-0.834232518195899,-0.4878144784158852,-0.8755490300954534,0.8105042091729425,0.7021963219849725,0.36564949958998605,-0.11464764325164999,-0.17468820243273742
1.2526734051577721,0.08101152949372416,0.37519252174154827,0.023206369648186412,0.20029553608521858,0.047935781473041915,1.0357004416328501,1.3546286862768004,-0.4368626624295548,0.6153586907547297,0.8699623564173167,-1.2021488023355538,0.09149161513965404,0.27537178948118873,-1.2523194992670619,0.63218638120934,-0.772507987578596,0.7428279888440902,-0.8394025941311101,1.198985953473012,0.21855330441391627,0.033740961055486844,1.2341713511297718,-0.020040348698085027,0.9497994249039825,-1.6878295588744476,1.3775553971550611,0.12755035315555385,-1.220661465251964,0.5507878805902142,-0.05698644340004318,1.143719742084046,-0.2500395430443667,-0.15177287932575914,0.6635412385089464,0.9197784491308372,-0.9125263096656946,-1.2452779483208773,1.042260973971137,-1.242402052774706,-0.46990720822114623,0.04995221042759786,-1.5890330317674797,-0.514616856959344,0.27397496281858646,0.7328629359878167,0.5313146414768573,0.26243497286699186,0.033846583122949574,-0.7897782500703125,0.11346370276203618,-0.21970499539631588,0.14722170028874773,1.0114339429560908,-1.170535163753332,1.1397566772221006,0.7889186871062078,-0.6096170574506774,-0.9638310379673828,-0.5399847813174885,-0.9005795002786295,-0.05345896534635415,0.07240207840201743,0.17934559114792492,-0.026425225928934887,-0.10905061941997521,-0.5133433466548017,-0.8869895367069388,0.7576974720484799,0.9779379408607067,-0.3944012361869003,0.5434995954669829,-0.7719332025410711,0.06213314475788848,-0.7760584221130836,1.2805959602407289,-0.4616636202130218,-0.06035194002582279,0.06893493724051165,-0.5826812980928802,-0.18036605114198645,-0.06861735064405292,-0.5184040941242231,0.07084547968094142,-0.9658000008917469,0.24216636778733713,-0.25850267280314365,1.504009922433404,-0.9117074525695715,0.03457727229402208,0.19983364638907147,0.3895130709342309,-0.271933179647422,0.2635661065554865,-0.4815909716519869,-0.5217876552068706,0.8584672883889466,1.4440258677344524,-0.556863579314055,-0.38098416442702,0.6438302967606468
-0.15419879705833597,-0.03139703638200848,0.6093702728042603,0.7113775809454335,0.9453226846080822,0.507454145687938,0.36159998259096043,-0.20490521079840993,1.0232660559006934,-0.49115974801351403,-0.1208053762779394,0.15673192259363902,0.24482877112330856,0.1541818859399049,-0.3944341696174066,0.13667603939936918,-0.36249072932418736,-0.30800737449045795,0.9983051068894663,-0.6334045130064926,-0.07984084094044143,-0.27707756738013556,0.023202860313918845,0.46514421540805956,0.10927142745219445,1.206781855165876,-0.14997743458029136,0.5169073994189058,0.05291741035436663,-0.35842673753115856,-0.3848596733592495,0.24849143669982754,-0.9517668175133458,0.29144206573861464,-0.8472442036183476,-0.33128479469036765,0.0663742814540222,0.7071921535617574,-0.715333514116197,-0.6176110765071929,0.10551725198708427,0.38656089753027006,0.4935687497196239,-0.5013392127071833,0.7109425926950916,0.8476988809212771,0.014606026885468562,0.16011027904181124,0.4139626996942516,1.0366131361454065,0.37423407383525004,0.11640247075695614,-0.5740396662374542,0.36154527591186075,-0.579483449351658,-0.7064822693320864,-0.6938043165690477,0.9040460142020301,-0.10800961488524026,-0.5287193624423544,0.8396702957544495,0.33642505772239245,0.5905308423376443,0.3174975085333516,0.17374642524458103,1.0194959453860648,-0.4588599720454759,-0.6523958903362498,0.8453718545770685,0.8898245237294785,-0.7704875464163266,1.0571758695154092,1.0429641787162154,0.21888360529326562,-0.6163019325919648,-0.24188422264337958,-0.5192905976433927,0.9597170693443274,-0.428967533948869,0.7626098166818349,-0.1145869965090909,-0.7211549581087678,0.09078902089189486,0.9524410401655382,1.2669362130368989,0.6326875920106542,-0.11818084761227365,0.3166663695594949,-0.5743800058709393,-0.34331528312389675,0.8960410570775209,0.25991341421397357,0.15046989951705705,1.0212950428623746,0.18437371886424908,0.7203490804874964,-0.1951887983673117,-0.3112961396183556,0.18197498076406593,-0.02117258453227517,-0.2111685540052446
1.1120359873061805,-0.19118794965907418,1.1745898859592325,-0.6485072884370601,-0.4937979457096088,0.5916642481531108,-0.36124493095126153,0.599510799835473,-0.249830172240941,-0.5780377669501336,-0.9015911691437458,0.7610850968181032,-0.758920587798651,0.8120222374266389,-0.3808820804276447,-0.7856039304691156,0.433069422128556,-0.007600876470804085,-0.0011314959930343827,-0.8914343341944719,-0.1814811246998244,-0.22861842690522302,-0.9748011630544281,-0.13406642467254648,-0.9610109182031252,0.4733881863269314,0.03658520035932457,-0.11490747649582027,-1.3529059821091713,-1.8921752528609415,0.2964712690484163,-0.5417691952444464,-0.9735510234046052,-0.5482595760352285,0.6243230333312849,0.05013892664726984,0.06981720737448782,-0.7618103227790438,-1.0897259930992014,-0.5019639532588114,-0.014003902960218343,-1.0988143655011626,1.1481290812167542,-0.945104812619636,0.042343521747464904,0.5794650055005303,-0.856462549269702,0.5550715064445232,-1.2812003706001054,0.380440628794751,0.41063243282198364,0.6582130498765978,0.33046654820993865,-0.9945282778968598,0.7182061314045195,0.021251386189998722,-0.38074638662742566,0.03484203210009997,-0.8011086696318201,-0.8231068687095952,0.1258253709774728,-0.4263639778056615,-1.0080025009857576,0.30842227857753896,1.143841323769989,-0.8289079489541398,0.8779376076960193,-0.23128557353766133,-0.9330977882458813,-0.7494551706873578,-0.0629681082782456,-0.2893077824811455,-0.4657746796259575,0.24400735245742053,-0.13527447998322478,-0.06454871899854796,-0.1379076075259802,0.34334288688524994,-0.7868942493814256,0.8077758395705619,0.9728073816614652,0.313455364935714,-0.1661632539490057,-0.2095112504897613,0.257075034317366,0.249261703720286,0.3474806616963051,0.4463046733616885,-0.9255756305717813,-0.6467783038213137,0.5095278175771866,0.1106018442911727,-0.519537842246034,-0.8590021869663449,-1.1274150247252979,0.520712140553731,0.8663243362886773,-0.7134345404875121,1.515346164034455,0.8322675777551127,0.5060369261744735
0.6645246837949973,0.920719613287463,-0.3775636524764527,-0.06383597461773022,-1.0489187561434257,-0.3690041195947109,-0.42751345573945115,0.6765286296895162,0.043205975167168675,0.9781602503720404,0.2015916698641223,-0.767281450790312,-0.10428575332940286,0.6431190178408133,-0.5152835195431837,-0.8053200458344871,-0.04443471016771054,0.796729552902664,0.8321623882346019,-0.29862814917390423,0.823890864993287,-0.14407016586932492,0.9505132487113886,0.8735215135135607,0.19095265385463098,-0.3987078567105153,0.13061689530970003,0.9223449734843255,-0.03499334754473692,-0.5990332059606293,0.9277281025074052,0.6770899838521206,0.007320844197551914,0.1795685621389067,-0.10229214076251117,0.06480035309130407,0.026799461790362692,0.46159139585502124,0.6634558733983391,0.5832919616387724,0.09576104551757562,0.1784353110953786,0.4389321257950899,-0.399876479816248,-0.28694813335190505,0.5789323063517801,0.4736118212328009,0.6054503664664774,0.2510285618891018,-0.24573376842575959,-0.744812134509687,0.3568298347308971,0.5215106217265947,-0.048997675234773636,-0.34222327558671467,-0.11817921160951156,-0.2872897720891179,-0.3209850225446294,-0.44345639553578464,0.6221277109353155,-0.061404165613085926,-0.42126933391674426,0.5551902043338016,-0.5773605669408977,0.4597707660534257,0.5318066908711417,-0.800322296149938,-0.10890213823362857,-0.8795550261967383,0.8332882159633532,0.4422494715464823,0.9571404789657254,0.11117219730113036,0.1808862029417242,-0.031382565245642195,-0.7397124513480952,0.21884943681757416,1.0104515549303295,-0.01775300993943768,0.022434517936835922,-0.08073823280142566,0.1594980191605642,-0.6160137802534312,0.9096582274042906,0.5211701465284557,0.528306996698101,-0.846712304789698,-0.5837251399615796,-0.3493010297318097,-0.691308427180767,-0.5620630450927335,-0.4649670810290936,0.6637262329130331,0.7199552430402818,0.39090356812520227,0.06700353940432771,0.4958325154860425,0.5976609515269214,0.2433096879478249,-0.4337991425481454,0.7309685361661233
0.4333933268316772,1.0782488876466219,0.9686771365654356,-0.4358886357592889,0.08825998106679715,0.12361145884634529,-0.5512719519881705,0.5742045629985814,-0.381837982424405,0.15796298559900843,0.8081954687202827,-0.29069237753050353,-1.0006165461560983,0.14986168018755205,-0.2748152222665327,-0.10588518782309427,1.4213361192822072,0.8578264805966005,0.6231896019854289,0.27653023830206663,0.5720328290741392,0.6795897759277018,-0.3897746544348384,0.9736917349205535,-0.1978561073617836,0.9217500810967972,1.0265737324162554,0.4693192911112974,0.16471529311495914,-0.26748758576258097,0.5738624537267717,-0.712819885495588,0.49599231979105807,0.9464427931449547,-0.3848454431249145,-0.1711837213860666,0.028210480105240545,0.43427350092689415,-0.8048205558823313,-0.9735996755913793,0.7868207415268937,0.668545537291439,-0.3899550228563681,-1.4109606141434938,-0.16089232563125064,0.7208005684123194,1.0244778119283988,-0.08842083421781127,-0.19846494331492445,0.656901397772569,-0.34589363733786965,0.7799527728009018,-0.15412757108454822,-0.20728468030195887,0.6808580782896858,0.03420450699560388,-0.31572218198331764,-0.8747438407304232,0.6016240254519486,-0.8717336280757423,-0.08459825470887342,1.0255234966177416,-0.6492225304977745,0.2908186249838437,0.18386084034387742,-0.11635241813661507,1.2523814541656972,-0.44830667697263876,0.8342715041598122,0.8270609026399902,-0.64683409564576,0.5206715046066591,-0.564290974012572,-0.48361946953473917,0.5720417973281332,-0.943372582659701,0.845286842909231,-0.9213341704824959,-0.6836765931368886,0.45652367403433003,0.4451317117714387,-0.6475367095716345,0.765096958534641,0.912671954001925,-0.3265916777641992,-0.7013504150107028,-0.47390297377161966,0.39962019103073493,0.8283747511823988,0.8382791314873053,0.9848293934300397,0.6280282066144725,-0.7564814500572794,0.8716497803301412,1.2437480032934844,-0.15593364437043114,-0.9627151337288443,0.9157043155121363,-0.49362451873532026,0.07406571746656415,-0.8238665419991231
-1.2039032583610751,-1.1004912736500705,0.17416343997676278,0.8551382313954984,-1.1870834030524582,0.6875867008864123,-0.20291388278456962,-0.7722761742434403,-1.404607477728787,-0.9123081772513403,-1.185899276845738,-0.15070672806010887,0.32788901047265057,0.5070116075509175,0.28927343074951095,0.41855815646163763,0.11986199692366017,-1.0191858222005554,-0.10062492617746156,-0.20443548171750023,0.8102002507763089,0.9139031438887255,0.39544144657196917,1.772909807304961,0.01054221402564261,1.1915795202978399,-1.489015913688448,-0.022985854724101057,0.5848520117826503,1.0811802983229784,0.8182109339816704,0.14830877073313783,-0.3380159679116467,0.39720926415398666,-0.8461800726435842,-1.0269791056087116,0.28501120180397527,-0.06789199247270687,-0.6606352478670346,0.9571111269990272,-0.7931631509968282,-0.16163392936509616,1.2894117254414728,0.4268412749537527,0.2692655925667899,0.5850297604831892,0.23924814708262498,-0.24019815763091745,0.5836603449835462,-1.115472138577248,-1.3088133056717506,-1.2495148376610006,-0.18094463518199078,0.6114249676471193,0.6662015788646423,-0.10063643250439347,-1.0588662873591541,-0.5703175982405996,0.20377989020823506,-0.6646367229806021,0.4680366694721894,0.08941550382153933,0.7783058144151036,-0.579142006988204,-0.05355354560371888,-0.48476200596476526,1.9609690844432994,0.4382973591359411,0.23861304101225095,-0.43878643612754914,0.9196919775060758,-0.4420724429315012,-0.03503182183759394,-1.7977578865382067,0.11129253131836199,-0.6977249434467041,-0.7565196788489142,0.04360767481174954,0.5380893098564293,-0.7874037642921078,-1.056098584081955,-1.0340141783548737,0.0864564283770246,-1.2695524279004282,-0.7677089296079601,1.4553814673674603,0.40546447442388717,-1.09888639862407,0.2586355441826791,-0.008595802317381164,0.8696250572887555,0.33220592653152015,0.7471479499926085,0.560851270651205,-0.6398547800917402,0.5530491944115491,0.6758880638264523,-0.7723688888802279,-1.6983029421572735,0.1964864660390363,-0.1127111082633625
-0.8303897354007228,-0.3055280689008009,-0.5444926188269911,-0.6991200881571333,-0.876667976207716,0.9153343574325843,0.6870257503510319,-1.129838065796388,0.7727034555001355,1.0814305306191474,-0.7327860671226949,0.17410042123036623,0.533816208814178,0.9385638022505998,-1.326659142946292,-0.930788266576857,0.18699343525907672,1.529037606618968,0.8878236876183908,0.10057192081430052,0.7499629778500263,0.6718664563645507,0.8863054548584893,-0.20512588590908812,0.6016249191684769,0.2227517833783964,0.10845356220301783,0.8214471792750856,-1.3140765653891648,0.6006632591042236,0.6502782151232405,-0.26068016263973054,0.12234737974170962,0.43677472125475486,0.005216972466629875,0.5856914895684823,0.09047224861420569,-0.42239672171154846,-0.48809976595714344,0.5815872558162446,0.2413479913880169,-0.6516771368745577,0.10362834543439595,0.3385258121843166,0.668181759061128,0.3240888255959274,-0.735173394773992,0.22341524589849382,-0.3998875516098958,0.11021691149135869,0.8462374273117587,0.031681514611719384,0.5622047895554912,0.5549859038580918,-1.0995065125713965,-0.10116867804264669,-0.6103489234315753,0.3691349271446568,-0.20748560900770482,0.260090312653736,0.2343718503793963,0.7160767451287058,-0.15488512588822498,-0.33309639259543544,0.4794212972390945,-0.6169458170881943,-0.01277644682006393,-0.43292244764860244,0.8589336780913176,-0.661934922591311,0.1277368686072796,-0.1177946276549472,-1.0584796842504598,-0.20906209298695083,-0.5893692832037032,-0.5701643450781789,0.43898988362830477,1.0919432088552063,-0.3721017412638953,-1.0972638213840804,1.0681308925624327,-0.4178904491541285,1.547216587071431,-0.16646422600997626,-1.3142901596745453,-0.42433306572744944,-0.6855623526995128,0.7452081300313899,-0.026844555024155208,-0.506959298551952,0.16156447745374466,0.030987755454697233,-1.1288922250754614,-0.12467684893296725,-0.4216722124991922,0.3344568141331145,0.6763007632167923,0.5131873590027867,0.05585613340635736,0.4183648417592696,0.6185927119608794
